,0
843,"우원식 ""윤우진 前 세무서장 뇌물수수 사건 무마 의혹"""
844,"""인천 아파트 유리 청소 추락사는 인재"""
845,"우리산업 주가 6%↑...""올 상반기 5841억 신규 수주 달성"""
846,"고용부 장관 CJ대한통운·쿠팡 등 CEO에 ""배송인력 근로시간 관리개선"""
847,"[팩트인사이드] 홍준표 의원 ""징병제를 실시하는 국가는 31개국 뿐이다"""
848,"WSJ ""미군, 대만서 최소 1년간 비밀리에 군사훈련"""
849,"기재 차관 ""'오징어게임', 타 산업까지 열풍…서발법 입법 총력"""
850,"안경덕 장관, 쿠팡·CJ통운에 ""유통·물류업계 질병 증가 개선해라"""
851,"재택치료 시스템 점검나선 김총리…""재택치료 조속 정착"""
852,"외교부, 일본 수도권 5.9 강진...""한국인 피해 없어"""
853,"라임 펀드 사기 이종필 15년형 받고 ""10년 더"""
854,"천화동인 1호 이한성 ""배당금 정치자금 사용 의혹 말 안돼"""
855,"""감사합니다만, 세차 사양합니다"" 메모 남긴 조국… 왜?"
856,"재계, 온실가스감축목표 40% 상향에 ""경제에 부담주는 무리한 목표"""
857,"금감원 ""장외 주식양수도 계약 시점에도 대량보유 보고 공시해야"""
858,"'뭉찬2' 안정환 감독 ""올림픽 스타 3인 중 정식 입단 선수 있어"""
859,"""한글날 연휴 즐기러"" 공항 찾는 발길...수도권 확산 계속"
860,"""백신 맞고 생리 멈췄는데 내과 가라""…'기타'가 된 712명"
861,"이소영 ""특허청, 특허 담보 활성화 방안 찾아 스타트업 지원해야"""
862,"""작년 말 주가로 회귀"" SK하이닉스 연중 최저가"
863,"서영교 ""1월1일·부처님오신날·제헌절·성탄절도 대체공휴일 줘야"""
864,"""숲도 지키고, 건강도 지키고""…‘쓰담 달리기 캠페인’"
865,"프리엠스 주가 7%↑...""이재명, 대통령 적합도 25%로 1위"""
866,"자영업자 단체 ""‘나라 곳간’ 핑계 말고, 100% 손실보상 결단하라"""
867,"""죽고 싶다""던 남성 빌딩 9층서 추락했지만 기적같이 생존…BMW는 박살"
868,"검찰 ""정영학 보호조치 요청한 사실 없다"""
869,"UN 식량농업기구 ""세계 식량 가격 최근 10년새 최고치"""
870,"경찰, 천화동인 1호 이한성 대표 소환...""배당금 정치자금으로 쓰지 않았다"""
871,"이재명, 물리학자와 과학 수업… ""정치 리더는 과학적 사고 필수"""
872,"코로나 재택치료 확 늘린다…""확진 10일후 격리 해제"""
873,"""레즈비언은 질병"" 병원 진단에 스페인 동성애자 집단 뿔났다"
874,"입시비리 재판 출석한 조국, 車 유리창에 ""세차 사양합니다"""
875,"동화기업 주가 8%↑...""전해액 사업 부문 주목, 하반기 실적 호조"""
876,"""수소 좀 안다고 생각했는데…"" 여수서 한달음에 킨텍스 찾은 연구원"
877,"윤석열 ""제 인생 가장 긴 100일""…홍준표 ""깨끗한 제가 정권교체"""
878,"野 '평택 현덕지구=제2의 대장동?'…이재명 ""황당하다"""
879,"에스엘 주가 13%↑...""GM향 물량 증가할 것"""
880,"""직관·팔찌·프랑스행""…손흥민 지수 꾸준한 열애설"
881,"WHO ""북한, 남포항 통한 지원물자 1년 만에 반입 허용"""
882,"""돈 받고 싶으면 내려"" 아버지뻘 택시 기사 무차별 폭행한 의사"
883,"`권순일 화천대유 거액 고문료` 논란에 대전고법원장 ""당혹스럽다"" 비판"
884,"솔루스첨단소재 주가 10%↑…""'mRNA 백신 원료' 사업 본격화"""
885,"조승래 ""메타버스 관련 업계, 가장 필요한 것은 '다양한 진흥정책'"""
886,"외교부, 일본 강진 관련 ""한국인 피해 없다"""
887,"정부 ""10월 물가 더 높아질 것""…계란 도매시장 2곳 시범운영"
888,"한세실업 주가 5%↑...""4분기 이후 실적 기대치 상향"""
889,"""‘아파트 유리창 청소’ 20대 가장 추락사는 인재"""
890,"""최민정 토나와""""김아랑 XX"" 심석희, 동료 비하 충격문자"
891,"은수미 성남시장, ""온실가스 감축위해 노력하겠다"""
892,"""가슴 만지고 성희롱·칼에 찔리기도…"" 환자 ‘갑질’에 멍드는 간호사들"
893,"‘조디악 킬러’ 신원 밝혀냈다는 주장에 경찰과 FBI ""그럴 리가"""
894,"박종일 경기도 미래산업과장 ""퓨처쇼, 미래 기술 체험과 상생의 장으로 기획"""
895,"[종합] 공군 여중사 강제추행 가해자 징역 15년 구형…""피해자에 죄송"""
896,"삼성전자 분기매출 70조원 첫 돌파…""반도체가 이끌었다"""
897,"""찢어지게 가난한지 써야 하나""…청년주택 '자기소개서' 논란"
898,"설명근, 대낮 음주운전 사고…'코빅' 측 ""향후 출연 계획 없다"""
899,"유승민 ""고평가된 거품주로는 李 못이겨""…尹 ""‘내로남불’ 정권 교체"""
900,"""세차 사양합니다"" 조국 차량에 놓여진 안내문 [포착]"
901,"""즐거운 학교 생활 지원""…오산시, 오산혁신교육지구 중고연계 연극동아리 이수식 개최"
902,"""접종자 20만원 드려요""…가톨릭대, '백신 장학금' 신설"
903,"故최진실 아들 지플랫, 손가락 욕 논란…""행동 주의할 것"" 사과"
904,"""코로나 극복 함께 합시다""…과천시, 시민의 날 기념 유공시민 시상식 개최"
905,"""엄마가 모유 먹이면 아기의 ‘식품 알레르기’ 예방"""
906,"서삼석 의원 ""메틸브로마이드, 안전성 평가 강화 필요"""
907,"정부 ""중환자 의료대응, 확진자 5000명씩 나와도 문제없어"""
908,"더이앤엠 ""루카에이아이셀, 코로나19 진단키트 유럽 인증 획득"""
909,"""주민 통합의 계기가 되길""…과천시새마을회, 개천절·한글날 기념 '태극기 달기 운동' 진행"
910,"""기다렸는데, 왜 이제 왔니, 반가워"" 사우디 관광청 한국 진출"
911,"직원들 트럭시위에…스타벅스 ""겨울 e프리퀀시 행사 2주 연기"""
912,"""아이 먹일 돈가스에 2cm 톱날이""…업체 ""신고했으니 보상 못해"""
913,"""너무 짠하다""…최정윤 ‘독박육아’에 오은영이 했던 말"
914,"황교안, '주술 논란' 윤석열에 ""기회 되면 전도해보겠다"""
915,"김일윤 ""하나된 한반도 위해 희망의 끈 공고히 하는 캠페인 진행하겠다"""
916,"""용인 고기근린공원에 사연·추억이 담긴 문구를 남겨보세요"""
917,"스타벅스, 연말 다이어리 이벤트 연기…""개선 방안 마련"""
918,"김웅 ""녹취 흘리기 전형적 낡은 정치 수법…조성은과 통화 기억못해"""
919,"중국서 ‘KF94’로 둔갑한 중국산 마스크 3만4,000건 판매...""한국산 신뢰도 떨어져"""
920,"레고랜드 코리아 ""지역민 상시할인 이미 논의 중"" 할인 미검토 주장 반박"
921,"""편안한 이불핏 우루사 후드티 입으세요"""
922,"전북서 31명 코로나19 확진, ""오늘부터 임산부 백신 사전 예약 실시"""
923,"""권순일, 취업심사 없이 화천대유 고문""…행안위 국감 질타"
924,"""물을 무서워했는데""…현장 실습중 숨진 고교생 친구들 ‘오열’"
925,"""생전 엄마가 좋아한 음식 배달시켰더니…"" 장례식장 감동사연 화제"
926,"""폭발 소리"" 9층서 뛰어내리고도 살아난 남성, 외투 덕분?"
927,"완주군의회 서남용 의원, ""벼이삭도열병 등 병충해 피해 대책 마련해야"""
928,"與 '고발사주' 尹맹폭…""깡패의 시간"" ""후보자격 유지 끝"""
929,"헌재 ""교도소장 수감자 우편물 열람·개봉 조치는 정당"""
930,"이통3사, 아이폰 13 공식 출시...""프로 모델 인기"""
931,"""걷고 인증하세요""…화성시장애인체육회, '비대면 힐링 걷기 프로그램' 운영"
932,"김웅 ""조성은과 통화 사실 부인한 것 아냐…기억 못해"""
933,"김복철 NST 이사장 ""北 국가과학원과 과학기술 연구협력 추진할 것"""
934,"[5min] 윤석화 ""연극은 나의 '자화상'...더 뜨겁게 꿈꿀 것"""
935,"고용진 의원 ""곽상도 아들 50억 퇴직금 아냐""…국세청 ""살펴볼 것"""
936,"""이별 후 3일 만에 전화 받았더니 ‘살려달라’고…"" 차예련, ♥주상욱과 결혼한 이유"
937,"블룸버그 ""中 전력난으로 전세계 스태그플레이션 우려"""
938,"""반도체 정보 달라"" 美 요구에 거센 반발… 국방물자법 발동하나"
939,"""수소도시 구축에 앞서 수소공급도시 먼저 구체화 돼야"""
940,"박용진 ""이준석, 바짓가랑이 잡고 늘어지지 마라"" 일침"
941,"""美 핵잠수함, 남중국해 상서 충돌 사고""… 뭐에 부딪혔나"
942,"남자가 데이트비 내야 한다고?… 日여성 80% ""아니다, 공평하게"" [이동준의 일본은 지금]"
943,"김승남 의원 ""농기계 교통사고 피해자, 72%가 고령자"""
944,"""나중에 커서 수소차 살래요""…넥쏘 타본 아이들 반응"
945,"코로나 재택치료 확 늘린다…""확진 10일후 격리 해제"""
946,"조은희 ""이재명, 경부고속道 지하화 공약…내 정책 도둑질"""
947,"故 변희수 하사 전역 처분 취소...""바뀐 성별 기준으로 심신장애 판단해야"""
948,"김웅 ""녹취 유출, 대장동 은폐 공작… 언론에 마치 ‘밑밥 뿌리기’식"""
949,"현대重 ""수소추진선 수주 임박…수전해 사업도 내년 본격 시작"""
950,"""미군 1년 이상 대만서 비밀훈련""…대만해협 긴장 속 시진핑 연설 주목"
951,"""병원·약국은 회복기간도 보상, 자영업자는 왜 보상 없나"""
952,"""성남시의장 30억, 실탄은 350억""...11일 김만배 소환"
953,"장례식장 온 배달음식·돈봉투 화제…점주 ""고인 좋아한 음식"""
954,"""이재명 옷, 윤석열 옷""…홍준표측 ""가난을 스펙활용 말라"""
955,"[26th 부국제] 김성균 ""'싱크홀'로 동네 학부모들 사이에서 빛 발해"""
956,"""승합차로 환자 태우고 병원 돌며 마약성분 진통제 쇼핑"""
957,"""심근염 부작용"" 북유럽 국가 30대 이하 모더나 접종 일시 중단"
958,"[2021 국감]""NIA 디지털배움터, 부산 중구만 7곳…용인시는 단 1곳"""
959,"""中 전력난으로 전 세계 스태그플레이션 충격 우려"""
960,"[26th 부국제] '싱크홀' 김성균 ""이광수, 커피차에 굴욕 사진 도배해서 보내"""
961,"서울시 ""두 달 간 노인 관련 시설 확진자 63%가 돌파감염"""
962,"통계청 ""쌀 생산 9% 증가""…수확기 가격 하락 예상"
963,"박형수 ""작년 '부동산 증여' 27조""…文정부 출범 후 '2배'로"
964,"스타벅스 다이어리 행사 연기…""개선안 마련"""
965,"WHO ""내년 중반까지 세계 인구 70% 접종 목표"""
966,"[26th 부국제] '싱크홀' 이광수 ""마을 통째로 옮긴 큰 세트장에 부담감"""
967,"‘故 최진실’ 아들 최환희 측 ""손가락 욕 사진, 아무런 의미 없어"""
968,"""코로나19 이후 위생단속 적발 배달 음식점 10배 증가"""
969,"[특징주]큐로컴, 씨드모젠 복지부 코로나19 백신 구축 사업자 선정 강세…""스마젠 협력 부각"""
970,"식약처장 ""먹는 코로나19 치료제 도입 시 신속·안전하게 검증"""
971,"노벨문학상 통보에 텔레마케터인 줄 알고 ""꺼져! 날 냅둬"""
972,"국민의힘 2차 컷오프 통과한 유승민 ""고평가 거품주는 승산 없어. 우량주 뽑아달라"""
973,"UN 북한인권특별보고관 ""북 인도적 상황 위기""…미 국무부, ""대북 인도적 지원에 최선 다할 것"""
974,"정영학-김만배 녹취록 확인 ""성남시의장 30억·의원 20억·실탄은 350억"""
975,"[人사이더] ""뭐야, 이건 공약 도둑질이지""… 李 저격한 조은희"
976,"조국 ""감사합니다만 세차 사양합니다"""
977,"천연기념물 잡아먹어도 속수무책…""새 진돗개 보호법 만들어주세요"""
978,"""장외 주식양수도·CB콜옵션 계약 체결땐 즉시 보고해야"""
979,"미국인 63% ""북한이 한국 공격할 때 미군이 한국 방어 지지"""
980,"헌재 ""수감자에게 전달될 우편물을 먼저 확인한 교도소장 정당"""
981,"""이재명, 조은희표 정책 표절… '공약' 도둑질 수준"""
982,"中 쇼핑몰서 '짝퉁' KF-94 마스크 판매...김강립 ""직접 단속은 한계"""
983,"K-백신으로 정권 홍보?...김강립 ""최선의 결과 내겠다"""
984,"""퍼스트 무버 되려면 수소 기술 투자해야…구체적 로드맵 필요"""
985,"국토교통진흥원 ""2031년 수소 가격 1㎏당 3900원까지 내리는게 목표"""
986,"4·3 국가배상 판결… ""판사냐, 정치인이냐"""
987,"""정부, 기업 등 경제주체 혁신 유도 위해 공정 경쟁·고른 기회·차등 보상 강화를"""
988,"홍남기 ""합성생물학·백신 전임상 생태계 조성…통관도 바꾼다"""
989,"최태원 商議회장 ""시대변화 점검·새 방향 모색…시의적절한 주제"""
990,"국제에너지기구, 러시아에 ""유럽으로 가스 수출 늘려라"" 압박"
991,"""정부, 한국형 신산업 ‘시장 창출’ 정책을… 산업 개입 금물"""
992,"조은희 서초구청장 ""이재명 경기지사의 ‘경부고속도로 지하화 공약’은 정책 도둑질"" 맹비난"
993,"前독일 장관이 ""일본해는 일본해, 국제가 인정"" 이 영상 정체"
994,"불독 인형 가리키며 ""구린내 나서 대똥이 됐다""…與 발끈"
995,"""日, 이즈모 경항모로 평화헌법에서 자유로워져"""
996,"美 ""北 인도주의적 상황, 정권 책임 커"""
997,"""WHO 대북 지원 코로나 의약품, 남포항에 반입"""
998,"구리시의회 ""체질개선 나섰다""...역량 강화 중점"
999,"태영호 ""임원 억대 연봉…신입 최저임금 수준"""
1000,"이동진 구청장 ""기후위기 인권 위협...협력 절박"""
1001,"미국인 63% ""북한의 한국 침공 시 미군의 지원 지지"""
1002,"식약처장 ""먹는 코로나19 치료제 도입 시 신속·안전하게 검증"""
1003,"류성걸 ""화천대유 장기차입금 횡령 의심""…국세청장 ""살펴볼것"""
1004,"유시민, 盧재단 이사장 퇴임…이재명측 ""우릴 도울거라 기대"""
1005,"SK ""화천대유 연루설 사실무근""…무차별 의혹제기에 강력 법적대응"
1006,"자영업자들 ""코로나 손실보상"" 시위"
1007,"""모성보호, LG디스플레이가 함께""… 임산부 배려 문화확산 앞장"
1008,"박수영 ""50억 클럽 일부, 돈 받고 차용증 써 빌린 것처럼 위장"""
1009,"""美·中 기술전쟁 10년이상 갈 것… 韓 ‘초격차 전략’이 살 길"""
1010,"""美·유럽 가자"" 예약 급증… 항공·여행업계 ‘화색’"
1011,"기후변화·디지털 전환 등 ‘장기 메가트렌드’ 대응을"""
1012,"""국회·정부 역할 중요… 산업전환 각종 지원 강화해야"""
1013,"""10월 물가상승률, 9월보다 높을것… 4분기 더욱 적극 대응"""
